201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
    49     7     9    8      0.30     0.050     0.080     0.533     2.074     3.891     3.331     3.731     3.171     5.131
    49     8    10    7      0.30     0.050     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    50     0     1    2      0.30     0.048     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    50     1     2    3      0.30     0.095     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    50     2     3    4      0.30     0.143     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    50     3     4    5      0.30     0.191     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    50     4     5    6      0.30     0.239     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    50     5     6    7      0.30     0.286     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    50     6     7    8      0.30     0.382     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    50     7     9    8      0.30     0.048     0.078     0.520     2.040     3.887     3.327     3.731     3.171     5.131
    50     8    10    7      0.30     0.048     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    51     0     1    2      0.30     0.046     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    51     1     2    3      0.30     0.091     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    51     2     3    4      0.30     0.137     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    51     3     4    5      0.30     0.183     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    51     4     5    6      0.30     0.229     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    51     5     6    7      0.30     0.274     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    51     6     7    8      0.30     0.366     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    51     7     9    8      0.30     0.046     0.076     0.507     2.006     3.883     3.323     3.731     3.171     5.131
    51     8    10    7      0.30     0.046     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    52     0     1    2      0.30     0.044     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    52     1     2    3      0.30     0.088     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    52     2     3    4      0.30     0.132     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    52     3     4    5      0.30     0.175     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    52     4     5    6      0.30     0.219     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    52     5     6    7      0.30     0.263     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    52     6     7    8      0.30     0.351     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    52     7     9    8      0.30     0.044     0.075     0.493     1.984     3.879     3.319     3.731     3.171     5.131
    52     8    10    7      0.30     0.044     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    53     0     1    2      0.30     0.042     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    53     1     2    3      0.30     0.084     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    53     2     3    4      0.30     0.126     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    53     3     4    5      0.30     0.169     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    53     4     5    6      0.30     0.211     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    53     5     6    7      0.30     0.253     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    53     6     7    8      0.30     0.337     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    53     7     9    8      0.30     0.042     0.073     0.480     1.949     3.875     3.315     3.731     3.171     5.131
    53     8    10    7      0.30     0.042     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    54     0     1    2      0.30     0.041     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    54     1     2    3      0.30     0.081     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    54     2     3    4      0.30     0.122     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    54     3     4    5      0.30     0.162     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    54     4     5    6      0.30     0.203     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    54     5     6    7      0.30     0.243     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    54     6     7    8      0.30     0.324     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    54     7     9    8      0.30     0.041     0.071     0.472     1.914     3.873     3.313     3.731     3.171     5.131
    54     8    10    7      0.30     0.041     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    55     0     1    2      0.30     0.039     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    55     1     2    3      0.30     0.078     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    55     2     3    4      0.30     0.117     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    55     3     4    5      0.30     0.156     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    55     4     5    6      0.30     0.195     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    55     5     6    7      0.30     0.234     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    55     6     7    8      0.30     0.313     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    55     7     9    8      0.30     0.039     0.070     0.459     1.892     3.869     3.309     3.731     3.171     5.131
    55     8    10    7      0.30     0.039     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    56     0     1    2      0.30     0.038     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    56     1     2    3      0.30     0.075     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    56     2     3    4      0.30     0.113     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    56     3     4    5      0.30     0.151     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    56     4     5    6      0.30     0.188     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    56     5     6    7      0.30     0.226     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    56     6     7    8      0.30     0.301     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    56     7     9    8      0.30     0.038     0.068     0.451     1.857     3.866     3.306     3.731     3.171     5.131
    56     8    10    7      0.30     0.038     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    57     0     1    2      0.30     0.036     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    57     1     2    3      0.30     0.073     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    57     2     3    4      0.30     0.109     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    57     3     4    5      0.30     0.146     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    57     4     5    6      0.30     0.182     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    57     5     6    7      0.30     0.218     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    57     6     7    8      0.30     0.291     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    57     7     9    8      0.30     0.036     0.066     0.438     1.822     3.862     3.302     3.731     3.171     5.131
    57     8    10    7      0.30     0.036     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    58     0     1    2      0.30     0.035     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    58     1     2    3      0.30     0.070     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    58     2     3    4      0.30     0.106     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    58     3     4    5      0.30     0.141     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    58     4     5    6      0.30     0.176     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    58     5     6    7      0.30     0.211     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    58     6     7    8      0.30     0.281     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    58     7     9    8      0.30     0.035     0.066     0.430     1.822     3.860     3.300     3.731     3.171     5.131
    58     8    10    7      0.30     0.035     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    59     0     1    2      0.30     0.034     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    59     1     2    3      0.30     0.068     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    59     2     3    4      0.30     0.102     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    59     3     4    5      0.30     0.136     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    59     4     5    6      0.30     0.170     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    59     5     6    7      0.30     0.204     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
